element_global_id	usfs_ecoregion_2007_id	d_occurrence_status_id
801747	45	1
801747	157	1
801747	692	1
802194	50	1
802194	169	1
802194	786	1
687375	692	1
687375	157	1
687375	45	1
688063	157	1
688063	692	1
801753	45	1
801753	157	1
801753	692	1
801757	45	1
801757	157	1
801757	692	1
801762	45	1
801762	157	1
801762	692	1
686221	692	1
683869	45	1
683869	692	1
683447	45	1
683447	157	1
683447	692	1
801767	45	1
801767	157	1
801767	692	1
801773	45	1
801773	157	1
801773	692	1
801776	45	1
801776	157	1
801776	692	1
683256	157	1
683256	45	1
683256	692	1
801779	45	1
801779	157	1
801779	692	1
801786	45	1
801786	157	1
801786	692	1
689772	45	1
689772	157	1
689772	692	1
801789	45	1
801789	157	1
801789	692	1
686739	45	1
686739	157	1
686739	692	1
683476	45	1
683476	157	1
683476	692	1
801792	45	1
801792	157	1
801792	692	1
801795	45	1
801795	157	1
801795	692	1
801799	45	1
801799	157	1
801799	692	1
685976	45	1
685976	157	1
685976	692	1
686221	45	1
686221	157	1
683869	157	1
801770	45	1
801770	157	1
801770	692	1
801802	45	1
801802	157	1
801802	692	1
685867	45	1
685867	157	1
685867	692	1
801783	45	1
801783	157	1
801783	692	1
686674	45	1
686674	157	1
686674	692	1
688063	45	1
833194	57	1
833194	216	1
833196	40	1
833196	41	1
833196	119	1
833196	122	1
833196	127	1
833196	128	1
833196	129	1
833196	131	1
833196	132	1
833196	133	1
833196	134	1
833196	135	1
833196	136	1
833202	40	1
833202	41	1
833202	42	2
833202	45	1
833202	122	1
833202	131	1
833202	142	2
833202	155	1
833203	46	1
833203	47	1
833203	48	1
833203	52	1
833203	55	1
833203	56	1
833203	159	1
833203	160	1
833203	161	1
833203	176	1
833203	178	1
833203	202	1
833203	207	1
833203	62	1
833203	227	1
833203	228	1
833203	63	1
833203	231	1
833203	232	1
833203	233	1
833203	234	1
833203	235	1
833203	236	1
833203	237	1
833204	46	1
833204	48	1
833204	159	1
833204	161	1
833205	49	1
833205	50	1
833205	51	1
833205	52	1
833205	53	3
833205	163	1
833205	164	1
833205	165	2
833205	166	1
833205	167	1
833205	173	1
833205	174	1
833205	176	1
833205	177	1
833205	187	3
833205	65	1
833205	240	1
833205	241	1
833205	66	3
833205	246	3
833206	49	1
833206	50	1
833206	51	1
833206	52	1
833206	164	1
833206	166	1
833206	174	1
833206	176	2
833206	177	1
833206	65	1
833206	240	1
833206	241	1
833207	49	3
833207	51	1
833207	52	3
833207	165	3
833207	174	1
833207	177	3
833207	65	1
833207	240	1
833207	241	1
833208	49	1
833208	50	1
833208	51	1
833208	52	1
833208	163	1
833208	164	1
833208	165	3
833208	166	1
833208	173	1
833208	174	1
833208	176	1
833208	177	1
833208	65	1
833208	240	1
833208	241	1
833208	66	3
833208	246	3
833208	247	3
833286	334	2
833286	335	1
833286	336	2
833286	91	1
833286	338	1
833286	339	1
833286	340	1
833286	92	2
833286	104	1
833286	406	1
833286	407	1
833286	109	1
833286	110	1
833286	440	1
833287	35	1
833287	37	1
833287	41	1
833287	77	1
833287	78	1
833287	285	1
833287	95	1
833287	354	1
833287	355	2
833287	358	1
833287	361	1
833287	362	1
833287	363	1
833287	96	1
833287	368	1
833287	126	1
833287	133	1
833287	590	1
833287	59	1
833287	224	1
833287	1117	1
833287	1119	1
833288	59	1
833288	221	1
833288	1103	1
833288	222	1
833288	1109	1
833288	224	1
833244	37	1
833244	97	1
833244	100	1
833244	101	1
833244	39	1
833244	111	1
833244	40	1
833244	118	1
833244	125	1
833244	59	1
833244	223	1
833244	224	1
833244	225	1
833244	60	1
833244	61	1
833244	226	1
833285	37	2
833285	97	2
833285	41	1
833285	128	1
833285	133	1
833285	134	1
833285	135	1
833285	40	1
833285	119	1
833285	122	1
833285	124	1
833254	176	2
833254	54	2
833254	55	1
833254	202	1
833254	56	1
833254	207	1
833254	235	1
833254	236	1
833254	237	1
835951	46	1
835951	159	1
835951	47	1
835951	160	1
833287	97	1
833287	372	1
837682	437	1
836789	440	1
837087	440	1
837682	440	1
836789	441	1
837087	441	1
837682	441	1
837392	35	2
837392	75	2
837392	76	2
837392	133	1
837392	134	1
836963	594	1
836994	603	1
837392	685	1
837392	687	1
836789	1080	2
836789	1081	1
836789	1082	2
836789	1083	2
836789	1084	1
836789	1085	1
836789	1087	1
836789	1088	2
836760	1089	1
836789	1091	1
836789	1092	1
836789	1095	1
836789	1096	1
836789	1097	1
836789	1098	1
836789	1099	1
835861	73	2
835950	43	3
835950	46	1
835950	47	1
835950	48	1
835950	52	2
835950	62	2
835950	63	1
835950	144	3
835950	159	1
835950	160	1
835950	161	1
835950	176	2
835950	178	2
835950	227	2
835950	228	2
835950	231	1
835950	232	1
835950	233	1
835950	234	1
835950	235	1
835950	236	1
835950	237	1
836772	35	1
836772	73	1
836772	74	1
836772	75	1
836772	76	1
836772	77	2
836772	78	1
836772	79	1
836772	80	1
836772	81	1
836772	37	1
836772	95	1
836772	96	1
836772	97	1
836772	38	1
836772	103	1
836772	58	1
836772	217	1
836772	218	1
836772	219	1
836772	220	1
836772	59	1
836772	221	1
833212	43	1
833212	48	2
833212	143	1
833212	144	1
833212	161	2
833212	62	1
833212	227	1
833212	228	1
833212	230	2
833212	63	1
833212	231	1
833213	56	1
833213	213	1
833213	214	1
833213	62	1
833213	228	3
833213	229	1
833213	230	1
833214	47	2
833214	48	1
833214	52	2
833214	160	2
833214	161	1
833214	176	2
833214	62	1
833214	227	1
833214	228	3
833214	63	1
833214	231	1
833214	232	1
833214	233	1
833214	234	1
833214	235	1
833214	236	1
833221	35	1
833221	36	1
833221	38	1
833221	77	1
833221	281	1
833221	82	1
833221	306	1
833221	89	1
833221	330	1
833221	332	1
833221	91	1
833221	338	1
833221	340	1
833221	103	1
833221	405	1
833221	110	1
833222	50	2
833222	51	1
833222	166	2
833222	174	1
833222	65	1
833222	241	1
833223	49	1
833223	50	1
833223	51	1
833223	52	1
833223	55	1
833223	162	1
833223	163	1
833223	164	1
833223	165	1
833223	166	1
833223	173	1
833223	174	1
833223	176	1
833223	177	1
833223	178	1
833223	199	2
833223	204	1
833223	63	1
833223	235	1
833223	65	1
833223	240	1
833223	70	3
833223	264	3
833224	41	1
833224	128	1
833224	134	1
833225	37	1
833225	41	1
833225	95	1
833225	126	1
833225	128	1
833225	129	1
833225	130	1
833225	132	1
833225	134	1
833225	137	1
833228	49	1
833228	51	1
833228	52	1
833228	164	1
833228	174	1
833228	176	1
833228	177	1
833228	178	1
833231	49	1
833231	51	1
833231	52	1
833231	55	1
833231	162	1
833231	164	1
833231	174	1
833231	176	1
833231	177	1
833231	178	1
833231	204	1
833231	63	2
833231	235	2
833231	70	2
833231	262	2
833232	36	1
833232	85	1
833232	89	1
833232	90	1
833233	36	1
833233	84	1
833233	85	1
833233	89	1
833233	90	1
833233	93	1
833234	43	3
833234	46	1
833234	47	1
833234	48	1
833234	52	2
833234	144	3
833234	159	1
833234	160	1
833234	161	1
833234	176	2
833234	178	2
833234	62	2
833234	227	3
833234	228	2
833234	63	1
833234	231	1
833234	232	1
833234	233	1
833234	234	1
833234	235	1
833234	236	1
833234	237	1
833235	46	1
833235	48	1
833235	159	1
833235	161	1
833235	62	2
833235	227	2
833235	63	2
833235	231	2
833235	232	2
833237	46	1
833237	47	3
833237	48	1
833237	159	1
833237	160	3
833237	161	1
833237	63	1
833237	231	3
833237	232	1
833237	233	1
833237	234	1
833237	235	1
833237	236	1
833239	46	1
833239	47	1
833239	159	1
833239	160	1
833240	40	1
833240	41	1
833240	42	1
833240	118	1
833240	119	1
833240	125	1
833240	127	1
833240	128	1
833240	129	1
833240	130	1
833240	132	1
833240	133	1
833240	134	1
833240	135	1
833240	136	1
833240	137	1
833240	138	1
833240	140	1
833240	141	1
833240	142	1
833241	40	1
833241	41	1
833241	42	1
833241	124	1
833241	127	1
833241	128	1
833241	129	1
833241	130	1
833241	133	1
833241	134	1
833241	135	1
833241	137	1
833241	138	1
833241	140	1
833241	141	1
833241	142	1
833247	55	1
833247	56	1
833247	205	1
833247	207	1
833247	208	1
833247	209	2
833247	213	1
833247	214	1
833247	215	1
833247	62	1
833247	229	1
833247	63	1
833247	231	3
833247	234	1
833247	235	2
833247	237	1
833247	67	1
833247	256	1
833248	49	1
833248	53	1
833248	55	1
833248	56	1
833248	162	1
833248	179	1
833248	185	1
833248	199	1
833248	200	2
833248	202	1
833248	203	1
833248	204	1
833248	205	1
833248	207	1
833248	208	1
833248	209	1
833248	210	1
833248	211	2
833248	212	1
833248	213	1
833248	214	2
833248	215	1
833248	62	1
833248	229	1
833248	63	1
833248	235	1
833248	237	1
833248	66	1
833248	242	3
833248	243	1
833248	244	1
833248	245	1
833248	250	3
833248	67	1
833248	251	1
833248	252	3
833248	253	3
833248	254	1
833248	255	1
833248	256	1
833248	68	2
833248	260	2
833248	70	1
833248	262	1
833248	263	1
833248	264	1
833248	265	1
833251	50	1
833251	51	2
833251	53	1
833251	166	1
833251	167	1
833251	173	1
833251	174	2
833251	180	1
833251	181	3
833251	187	1
833251	188	1
833251	65	1
833251	241	1
833251	66	1
833251	246	1
833251	247	1
833252	49	1
833252	50	1
833252	51	1
833252	52	1
833252	53	1
833252	163	1
833252	166	1
833252	167	1
833252	173	1
833252	174	1
833252	177	1
833252	180	1
833252	186	2
833252	187	1
833252	188	1
833252	65	1
833252	241	1
833252	66	1
833252	246	1
833252	247	1
833252	248	1
833252	249	1
833254	48	1
833254	161	1
833254	62	1
833254	227	1
833254	228	1
833254	229	1
833254	63	1
833254	231	1
833254	232	1
833254	233	1
833254	234	1
833256	48	1
833256	161	1
833256	62	2
833256	227	2
833256	63	1
833256	231	2
833256	232	1
833258	43	1
833258	56	3
833258	143	1
833258	144	1
833258	214	3
833258	62	1
833258	227	1
833258	228	1
833258	229	1
833258	230	1
833258	63	1
833258	231	1
833258	234	1
833261	43	1
833261	56	2
833261	143	1
833261	144	1
833261	214	2
833261	62	1
833261	227	1
833261	228	1
833261	229	1
833261	230	1
833261	63	1
833261	231	1
833262	43	1
833262	56	2
833262	143	1
833262	214	2
833262	62	1
833262	227	1
833262	228	1
833262	229	1
833262	230	1
833264	52	3
833264	55	1
833264	56	3
833264	176	3
833264	202	1
833264	204	1
833264	207	3
833264	62	1
833264	228	1
833264	229	1
833264	63	1
833264	231	1
833264	234	1
833264	235	1
833264	237	1
833271	39	1
833271	40	1
833271	42	1
833271	111	1
833271	112	1
833271	113	1
833271	114	1
833271	115	1
833271	120	1
833271	122	1
833271	123	1
833271	138	1
833271	141	1
833271	142	1
833271	60	1
833271	225	1
833271	61	1
833271	226	1
833277	35	1
833277	36	1
833277	37	1
833277	38	1
833277	73	2
833277	74	1
833277	75	1
833277	76	1
833277	77	1
833277	81	2
833277	82	1
833277	295	1
833277	296	1
833277	297	1
833277	298	1
833277	299	1
833277	300	1
833277	301	1
833277	302	1
833277	303	1
833277	304	1
833277	305	1
833277	306	1
833277	307	1
833277	83	1
833277	308	1
833277	309	1
833277	310	1
833277	84	1
833277	311	1
833277	312	1
833277	85	1
833277	313	1
833277	314	1
833277	315	1
833277	316	1
833277	317	1
833277	86	1
833277	318	1
833277	319	1
833277	87	1
833277	320	1
833277	321	1
833277	322	1
833277	323	1
833277	88	1
833277	324	1
833277	325	1
833277	326	1
833277	327	1
833277	89	1
833277	328	1
833277	329	1
833277	330	1
833277	331	1
833277	332	1
833277	90	1
833277	333	1
833277	334	1
833277	335	1
833277	336	1
833277	91	1
833277	337	1
833277	338	1
833277	339	1
833277	340	1
833277	341	1
833277	92	1
833277	342	1
833277	343	1
833277	344	1
833277	345	1
833277	346	1
833277	347	1
833277	93	1
833277	349	1
833277	94	1
833277	350	1
833277	351	1
833277	352	1
833277	95	1
833277	361	1
833277	363	1
833277	103	2
833277	104	1
833277	406	1
833277	110	1
833277	440	1
833277	441	1
833277	58	1
833277	217	1
833277	1090	1
833277	219	2
833277	220	2
833277	218	1
833279	37	1
833279	39	1
833279	40	1
833279	100	1
833279	101	1
833279	111	1
833279	113	1
833279	114	1
833279	118	1
833279	119	1
833279	120	1
833279	121	1
833279	123	1
833279	124	1
833279	125	1
833279	59	1
833279	221	1
833279	223	1
833279	224	1
833279	60	1
833279	225	1
833279	61	1
833279	226	1
833282	40	1
833282	41	1
833282	118	1
833282	125	1
833282	133	1
833282	135	1
833283	35	1
833283	37	1
833283	39	1
833283	40	1
833283	79	1
833283	98	1
833283	99	3
833283	100	1
833283	111	1
833283	113	1
833283	114	1
833283	115	1
833283	118	1
833283	120	1
833283	121	1
833283	122	1
833283	123	1
833283	125	1
833283	59	1
833283	221	1
833283	222	1
833283	223	1
833283	224	1
833283	60	1
833283	225	1
833283	61	1
833283	226	1
833284	36	1
833284	38	1
833284	44	1
833284	88	1
833284	94	2
833284	102	2
833284	104	1
833284	105	1
833284	106	1
833284	107	1
833284	109	1
833284	110	1
833284	146	1
833284	148	1
833284	152	1
833286	36	1
833286	38	1
833286	82	1
833286	295	1
833286	296	1
833286	297	1
833286	299	1
833286	301	1
833286	304	1
833286	305	1
833286	306	2
833286	83	2
833286	84	1
833286	85	2
833286	87	1
833286	89	1
833286	328	1
833286	329	2
833286	330	2
833286	332	2
833286	90	1
835909	192	2
837832	192	2
836663	193	3
836663	194	3
836637	195	1
836663	195	1
836663	196	3
836663	197	3
835793	198	3
835750	199	1
835765	199	1
835793	199	1
836523	199	1
836528	199	1
836537	199	1
835821	199	2
836955	199	1
836936	199	1
837334	199	2
835887	199	1
837794	199	1
837809	199	1
835909	199	1
837832	199	1
837419	199	1
837581	199	1
835750	200	1
835765	200	1
835793	200	1
836528	200	1
836537	200	1
835821	200	1
836955	200	1
837646	200	3
836926	200	1
836936	200	1
835887	200	1
835900	200	1
837794	200	1
837809	200	1
835909	200	1
837832	200	1
837419	200	1
837581	200	1
835924	200	1
835793	201	1
836528	201	2
836537	201	2
836955	201	1
836926	201	1
836936	201	1
835887	201	1
835900	201	1
837809	201	1
835909	201	1
837832	201	1
837419	201	1
837581	201	1
835924	201	3
835750	202	1
835765	202	1
835793	202	1
836523	202	1
836528	202	1
836537	202	3
837334	202	1
837244	202	2
835887	202	1
835909	202	1
837419	202	1
837581	202	1
835942	202	1
835947	202	1
835949	202	1
835750	203	2
835765	203	2
835793	203	1
836523	203	1
836537	203	1
837646	203	2
837334	203	1
837244	203	3
835887	203	1
835909	203	1
837824	203	3
837832	203	2
837419	203	1
837581	203	1
835750	204	1
835765	204	1
835793	204	1
836523	204	1
836528	204	1
836537	204	1
835821	204	1
836955	204	2
836936	204	1
837334	204	1
837244	204	1
835887	204	1
835909	204	1
837419	204	1
837581	204	1
835924	204	2
835949	204	1
836647	205	2
835750	205	1
835765	205	1
835793	205	1
836523	205	1
836537	205	2
836944	205	1
837646	205	1
836901	205	2
836914	205	1
837334	205	1
835887	205	1
835909	205	1
837824	205	1
837832	205	1
837419	205	1
837581	205	1
836637	206	1
836655	206	1
835750	206	1
835765	206	1
835780	206	1
835793	206	1
836528	206	3
836537	206	3
836944	206	2
836955	206	1
836901	206	2
836914	206	1
836936	206	1
835887	206	1
837794	206	1
837809	206	1
835909	206	1
836566	207	1
835750	207	1
835765	207	2
835780	207	3
835793	207	1
836523	207	1
836528	207	3
836537	207	3
837646	207	2
836901	207	1
836914	207	1
837334	207	1
837244	207	2
835887	207	1
837794	207	1
837809	207	1
835909	207	1
837824	207	1
837832	207	1
837419	207	1
837581	207	1
835942	207	1
835947	207	1
835949	207	3
836647	208	1
836566	208	1
836655	208	2
835750	208	2
835765	208	1
835780	208	1
835793	208	1
836537	208	3
836944	208	1
837646	208	1
836901	208	1
836914	208	1
837334	208	1
835887	208	1
837794	208	1
837809	208	1
835909	208	1
837824	208	1
837832	208	1
837419	208	1
837581	208	1
836637	209	1
836647	209	1
836566	209	2
836655	209	2
835750	209	1
835765	209	1
835780	209	1
835793	209	1
836528	209	2
836537	209	3
836944	209	1
837646	209	1
836901	209	1
836914	209	2
835887	209	1
837794	209	1
837809	209	1
835909	209	1
837824	209	1
837832	209	1
837419	209	1
837581	209	1
836637	210	1
835750	210	1
835765	210	1
835780	210	1
835793	210	1
836528	210	1
836537	210	1
836955	210	1
837646	210	3
836901	210	1
836926	210	1
836936	210	1
835887	210	1
835900	210	3
837794	210	1
837809	210	1
835909	210	1
837832	210	2
837419	210	1
837581	210	1
836637	211	1
835765	211	1
835780	211	1
835793	211	1
836528	211	2
836537	211	1
835821	211	1
836546	211	1
836955	211	1
836914	211	2
836926	211	1
835887	211	1
835900	211	3
837794	211	1
837809	211	1
835909	211	1
837832	211	1
837419	211	1
837581	211	1
836637	212	1
835765	212	1
835780	212	1
835793	212	1
836528	212	2
836537	212	1
835821	212	1
836955	212	1
836926	212	1
836936	212	1
835887	212	1
835900	212	1
837794	212	1
837809	212	1
835909	212	1
837832	212	1
837419	212	1
837581	212	1
836647	213	1
836554	213	3
836562	213	2
836566	213	1
836672	213	2
835750	213	1
835765	213	1
835780	213	1
835793	213	1
835811	213	1
836944	213	1
837646	213	1
836901	213	1
836914	213	1
835887	213	1
837794	213	3
837809	213	1
835909	213	1
837824	213	1
837832	213	1
837419	213	1
837581	213	1
836647	214	1
836554	214	3
836562	214	1
836566	214	1
836672	214	1
835750	214	3
835765	214	2
835793	214	2
835811	214	2
836944	214	3
836901	214	1
836914	214	1
835887	214	1
837794	214	1
837809	214	1
835909	214	1
837824	214	1
837832	214	1
837419	214	2
837581	214	1
835948	214	2
836655	215	2
835750	215	1
835765	215	1
835780	215	1
835793	215	1
836523	215	3
836528	215	2
836537	215	3
836944	215	1
836955	215	1
837646	215	1
836901	215	1
836914	215	1
836936	215	1
837334	215	2
835887	215	1
835900	215	3
835909	215	1
837824	215	1
837832	215	1
837419	215	1
837581	215	1
835945	216	1
837022	216	1
837113	216	1
836789	217	1
835861	217	2
836760	218	1
836789	218	1
835861	218	2
836789	219	1
835861	219	1
836789	220	1
836022	221	1
835830	221	1
836789	222	1
836005	224	1
835969	226	1
835750	227	1
836893	227	1
835942	227	1
835947	227	1
835948	227	1
835949	227	1
836562	228	1
836566	228	1
836672	228	1
835750	228	1
835765	228	1
835793	228	2
836944	228	3
837856	228	1
836893	228	1
835942	228	1
835947	228	1
835948	228	1
835949	228	1
836647	229	1
836562	229	1
836566	229	1
836672	229	1
835750	229	1
835765	229	1
835780	229	1
835793	229	1
835811	229	1
836944	229	2
836901	229	1
836914	229	1
835887	229	2
837794	229	1
837809	229	1
835909	229	1
837856	229	1
837824	229	1
837832	229	1
837419	229	1
837581	229	1
836893	229	2
835947	229	1
835948	229	1
835949	229	1
836637	230	2
836647	230	1
836562	230	1
836566	230	1
836672	230	1
835750	230	1
835765	230	1
835780	230	1
835793	230	1
835811	230	1
836944	230	1
836901	230	1
836914	230	1
835909	230	1
837856	230	1
837824	230	1
837832	230	1
837581	230	2
836893	230	1
835948	230	1
835949	230	1
835909	231	1
835942	231	1
835947	231	1
835948	231	1
835949	231	1
835942	232	1
835947	232	1
835948	232	1
835949	232	1
835942	233	1
835947	233	1
835793	234	1
836901	234	2
835887	234	2
835909	234	1
837824	234	3
837832	234	1
835942	234	1
835947	234	1
835948	234	1
835949	234	1
835793	235	1
836523	235	1
837334	235	1
837244	235	1
835887	235	2
835909	235	1
837419	235	1
837581	235	1
835942	235	1
835947	235	1
835949	235	1
835909	236	3
835942	236	1
835947	236	1
835949	236	1
836562	237	1
836566	237	1
836672	237	1
835793	237	1
836523	237	3
836901	237	3
835887	237	1
837794	237	1
837809	237	1
835909	237	1
837824	237	1
837832	237	1
837419	237	1
837581	237	1
835942	237	1
835947	237	1
835949	237	1
835750	240	1
835765	240	1
836512	240	1
835793	240	1
836528	240	1
836537	240	1
835821	240	1
836955	240	1
837646	240	2
836936	240	1
837231	240	1
837238	240	2
837711	240	1
837757	240	1
835887	240	1
835909	240	2
837832	240	1
837419	240	1
837581	240	1
835924	240	1
837771	240	1
837734	240	1
837727	240	1
837743	240	1
835750	241	1
835765	241	1
836512	241	1
835793	241	1
836528	241	1
836537	241	1
835821	241	1
836546	241	2
836955	241	1
836926	241	1
836936	241	1
837231	241	1
837238	241	1
837711	241	1
837757	241	1
835887	241	1
835909	241	1
837832	241	1
837419	241	1
837581	241	1
837771	241	1
837734	241	1
837727	241	1
837743	241	1
837750	241	1
836637	242	3
836647	242	2
836554	242	2
836566	242	2
836655	242	1
836672	242	2
835750	242	1
835765	242	1
835780	242	1
836512	242	1
835793	242	1
835811	242	1
836944	242	2
836955	242	2
837646	242	1
836901	242	1
836914	242	2
836926	242	2
835887	242	1
837794	242	1
837809	242	1
835909	242	1
837856	242	2
837832	242	3
837419	242	1
837581	242	1
836637	243	1
836655	243	1
835750	243	1
835765	243	1
835780	243	1
836512	243	1
835793	243	1
835811	243	2
836528	243	2
836537	243	3
835821	243	1
836546	243	1
836944	243	2
837646	243	1
836901	243	1
836914	243	1
836926	243	2
835887	243	1
835900	243	1
837809	243	1
835909	243	1
837856	243	1
837832	243	1
837419	243	1
837581	243	3
836637	244	3
836655	244	2
835750	244	1
835765	244	1
835780	244	1
836512	244	1
835793	244	1
835811	244	1
836523	244	2
836528	244	1
836537	244	1
835821	244	2
836955	244	1
837646	244	1
836901	244	1
836914	244	2
836789	301	1
837180	301	1
835861	301	1
836789	302	1
837180	302	1
835861	302	2
836789	303	1
837180	303	1
835861	303	1
836789	304	1
837180	304	1
835861	304	2
836789	305	1
837180	305	1
835861	305	1
836789	306	1
837087	306	1
837180	306	1
835861	306	1
836789	307	1
837180	307	1
835861	307	2
837180	314	2
836789	328	1
837087	328	1
837180	328	1
835861	328	2
836789	329	1
837180	329	1
835861	329	1
836789	330	1
837087	330	1
837180	330	1
835861	330	1
836789	331	1
837087	331	1
837180	331	1
835861	331	1
836789	332	1
837087	332	1
837180	332	1
835861	332	1
836789	333	1
837087	333	1
836789	334	1
837087	334	1
837180	334	1
836789	335	1
837087	335	1
837180	335	1
836789	336	1
837087	336	1
837180	336	1
835861	338	1
836789	340	1
837087	340	1
837180	340	1
835861	340	2
837180	341	1
836789	349	1
837087	349	1
837392	353	1
837392	354	1
837392	355	1
837392	356	1
836760	360	1
836760	361	1
836760	362	1
837392	362	1
836760	363	1
835830	366	1
836789	402	1
837087	402	2
836789	403	1
836789	404	2
836789	405	1
837087	405	1
836789	406	1
837180	406	1
837682	406	1
835830	406	1
837180	407	1
837682	407	1
835830	407	1
837180	408	1
837682	408	1
835830	408	1
837180	409	1
837682	409	1
835830	409	1
837682	410	1
835830	410	2
837180	411	1
837682	411	1
835830	411	1
837180	412	1
837682	412	1
835830	412	1
837180	413	1
837682	413	1
835830	413	1
836789	437	1
836936	244	1
835887	244	1
835900	244	3
837794	244	1
837809	244	1
835909	244	1
837856	244	2
837832	244	1
837419	244	1
837581	244	1
836637	245	1
835750	245	1
835765	245	1
835780	245	1
836512	245	1
835793	245	1
836528	245	1
836537	245	1
835821	245	1
836955	245	1
837646	245	1
836926	245	1
836936	245	1
835887	245	1
835900	245	1
837794	245	1
837809	245	1
835909	245	1
837856	245	2
837832	245	1
837419	245	1
837581	245	1
835924	245	2
835750	246	1
835765	246	1
835780	246	2
836512	246	1
835793	246	1
836528	246	1
836537	246	1
835821	246	1
836546	246	1
836955	246	1
837646	246	1
836926	246	1
836936	246	1
835887	246	1
835909	246	1
837832	246	2
837419	246	1
837581	246	1
837771	246	3
835750	247	1
835765	247	1
835780	247	2
836512	247	1
835793	247	1
836528	247	1
836537	247	1
835821	247	1
836546	247	2
836955	247	1
837646	247	1
836926	247	1
836936	247	1
835887	247	1
835900	247	1
837794	247	1
837809	247	1
835909	247	1
837832	247	1
837419	247	1
837581	247	1
835750	248	1
835765	248	1
835780	248	1
836512	248	1
835793	248	1
836528	248	1
836537	248	1
835821	248	1
836955	248	1
837646	248	1
836926	248	1
836936	248	1
835887	248	1
835900	248	1
837794	248	1
837809	248	1
835909	248	1
837832	248	1
837419	248	1
837581	248	1
835924	248	2
836637	249	1
835750	249	1
835765	249	1
835780	249	1
836512	249	1
835793	249	1
836528	249	1
836537	249	1
835821	249	1
836546	249	1
836955	249	1
837646	249	1
836926	249	1
836936	249	1
835887	249	1
837794	249	1
837809	249	1
835909	249	1
837832	249	1
837419	249	1
837581	249	2
836637	250	1
836655	250	1
835750	250	1
835765	250	1
835780	250	1
835793	250	1
836537	250	3
836955	250	1
837646	250	1
836901	250	1
836914	250	2
836926	250	1
835887	250	3
835900	250	3
837794	250	1
837809	250	1
835909	250	1
837856	250	3
837419	250	1
837581	250	2
836647	251	1
836554	251	1
836566	251	1
836655	251	1
836672	251	1
835750	251	1
835765	251	1
835780	251	1
836512	251	1
835793	251	1
835811	251	1
836944	251	1
837646	251	1
836901	251	1
836914	251	1
835887	251	2
837794	251	1
837809	251	1
835909	251	1
837856	251	1
837832	251	1
837419	251	1
836637	252	2
836647	252	1
836554	252	2
836566	252	1
836655	252	1
836672	252	2
835750	252	1
835765	252	1
835780	252	1
836512	252	1
835793	252	2
835811	252	1
836944	252	1
837646	252	1
836901	252	1
836914	252	1
837794	252	3
837809	252	1
835909	252	1
837856	252	1
836637	253	1
836647	253	2
836566	253	2
836655	253	1
835750	253	1
835765	253	1
835780	253	1
836512	253	1
835793	253	1
835811	253	1
836944	253	1
837646	253	1
836901	253	1
836914	253	1
837794	253	1
837809	253	1
835909	253	1
837856	253	1
837832	253	1
836647	254	1
836554	254	3
836566	254	1
836655	254	1
836672	254	3
835750	254	1
835765	254	1
835780	254	1
836512	254	1
835793	254	1
835811	254	1
836944	254	1
837646	254	1
836901	254	1
836914	254	1
835887	254	1
837794	254	1
837809	254	1
835909	254	1
837856	254	1
837832	254	1
837419	254	2
836647	255	1
836554	255	3
836566	255	1
836655	255	1
836672	255	3
835750	255	1
835765	255	1
835780	255	1
836512	255	1
835793	255	1
835811	255	1
836944	255	1
837646	255	1
836901	255	1
836914	255	1
835887	255	1
837794	255	1
837809	255	1
835909	255	1
837856	255	1
837832	255	1
836647	256	1
836554	256	1
836566	256	1
836655	256	2
836672	256	1
835750	256	1
835765	256	1
835780	256	1
836512	256	1
835793	256	1
835811	256	1
836944	256	2
837646	256	1
836901	256	1
836914	256	1
836926	256	3
835887	256	2
837794	256	1
837809	256	1
835909	256	1
837856	256	1
837824	256	1
837832	256	1
837419	256	1
837581	256	1
836647	257	1
836554	257	1
836566	257	1
836672	257	1
835750	257	1
835765	257	1
835780	257	1
835793	257	1
835811	257	1
836944	257	1
837646	257	1
836901	257	1
836914	257	1
837809	257	1
837856	257	1
837824	257	2
837832	257	3
837419	257	3
837581	257	3
836647	258	1
836554	258	1
836566	258	1
836672	258	1
835750	258	1
835765	258	1
835780	258	1
835793	258	1
835811	258	1
836944	258	1
837646	258	1
836901	258	1
836914	258	2
837856	258	1
836637	259	2
836647	259	1
836554	259	1
836566	259	1
836672	259	1
835750	259	1
835765	259	1
835780	259	1
836512	259	1
835793	259	2
835811	259	1
836944	259	1
837646	259	1
836901	259	1
836914	259	1
837856	259	1
836647	260	1
836554	260	1
836566	260	1
836672	260	1
835750	260	1
835765	260	1
835780	260	1
835793	260	1
835811	260	1
836944	260	1
837646	260	1
836901	260	1
836914	260	2
837809	260	1
837856	260	1
836637	261	3
836663	261	1
835793	261	1
837646	261	3
836901	261	1
836926	261	3
836936	261	3
837809	261	1
835750	262	1
835765	262	1
835793	262	1
836523	262	1
836528	262	1
836537	262	1
835821	262	2
836955	262	1
837646	262	1
836901	262	2
836914	262	3
836936	262	1
837334	262	1
837244	262	1
835887	262	1
837809	262	1
835909	262	1
837824	262	1
837832	262	1
837419	262	1
837581	262	1
835750	263	1
835765	263	1
835780	263	1
836512	263	1
835793	263	1
836528	263	1
836537	263	1
835821	263	1
836955	263	1
837646	263	1
836926	263	1
836936	263	1
